WKT,Company,Corp,Site,State,PADD,AD_Mbpd,VDist_Mbpd,CaDis_Mbpd,VRedu_Mbpd,CaRef_Mbpd,Isal_Mbpd,HDS_Mbpd,Cokin_Mbpd,Asph_Mbpd,Source,Period,Latitude,Longitude,GEOMETRY_X,GEOMETRY_Y
"POINT (-93.984414 29.9986060000001)",TOTAL PETROCHEMICALS & REFINING USA,TOTAL SA,PORT ARTHUR,Texas,3,245,105.3,80,0,43,14.5,264.5,60,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.998606,-93.984414,-93.984414,29.9986060000001
"POINT (-101.415073 32.270992)",ALON USA ENERGY INC,ALON ISRAEL OIL COMPANY LTD,BIG SPRING,Texas,3,74,24,25,0,21,5,60,0,7.6,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,32.270992,-101.415073,-101.415073,32.270992
"POINT (-82.5964079999999 38.376602)",MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,CATLETTSBURG,Kentucky,2,292,122,104,0,52.5,39,269,0,35.4,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,38.376602,-82.596408,-82.5964079999999,38.376602
"POINT (-81.413878 40.772929)",MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,CANTON,Ohio,2,100,35,26,0,21.5,7.5,94.5,0,14.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,40.772929,-81.413878,-81.413878,40.772929
"POINT (-92.994345 44.851007)",ST PAUL PARK REFINING CO LLC,NORTHERN TIER ENERGY LLC,SAINT PAUL,Minnesota,2,97.8,44,31,0,24.5,15,96.1,0,13,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,44.851007,-92.994345,-92.994345,44.851007
"POINT (-118.236677 33.8185780000001)",TESORO REFINING & MARKETING CO,TESORO CORP,CARSON,California,5,276,140,102.5,0,43,40,198,67.1,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.818578,-118.236677,-118.236677,33.8185780000001
"POINT (-122.734766 48.884624)",BP West Coast Products LLC,BP PLC,FERNDALE,Washington,5,236,112,0,0,65,24,149,57.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,48.884624,-122.734766,-122.734766,48.884624
"POINT (-149.604069 70.3248320000001)",CONOCOPHILLIPS ALASKA INC,CONOCOPHILLIPS,PRUDHOE BAY,Alaska,5,16,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,70.324832,-149.604069,-149.604069,70.3248320000001
"POINT (-148.37813 70.253586)",BP EXPLORATION ALASKA INC,BP PLC,PRUDHOE BAY,Alaska,5,13,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,70.253586,-148.37813,-148.37813,70.253586
"POINT (-93.511874 32.5910700000001)",CALUMET LUBRICANTS CO LP,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",PRINCETON,Louisiana,3,8.7,7,0,0,0,0,0,0,2,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,32.59107,-93.511874,-93.511874,32.5910700000001
"POINT (-93.411128 32.798531)",CALUMET LUBRICANTS CO LP,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",COTTON VALLEY,Louisiana,3,14,0,0,0,0,0.5,6.2,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,32.798531,-93.411128,-93.411128,32.798531
"POINT (-97.67768 38.3416280000001)",CHS MCPHERSON REFINERY INC,CHS INC,MCPHERSON,Kansas,2,89,38,24.5,0,24,21.5,81.2,25,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,38.341628,-97.67768,-97.67768,38.3416280000001
"POINT (-108.7681 45.658374)",Cenex Harvest States Coop,CHS INC,LAUREL,Montana,4,61.1,29,16.5,0,12.5,4,62,15,19.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,45.658374,-108.7681,-108.7681,45.658374
"POINT (-118.410994 33.9114220000001)",CHEVRON USA INC,CHEVRON CORP,EL SEGUNDO,California,5,290.5,169.1,73.8,0,49,54.5,228.5,74.7,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.911422,-118.410994,-118.410994,33.9114220000001
"POINT (-122.398665 37.94978)",CHEVRON USA INC,CHEVRON CORP,RICHMOND,California,5,257.2,123.5,90,0,71.3,78.7,382.2,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,37.94978,-122.398665,-122.398665,37.94978
"POINT (-158.088117 21.3036440000001)",CHEVRON USA INC,CHEVRON CORP,HONOLULU,Hawaii,5,57,31,22,0,0,5,3.5,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,21.303644,-158.088117,-158.088117,21.3036440000001
"POINT (-106.395613 31.7675120000001)",WESTERN REFINING COMPANY LP,WESTERN REFINING INC.,EL PASO,Texas,3,134,56.2,35,0,26,12.5,119.7,0,7,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,31.767512,-106.395613,-106.395613,31.7675120000001
"POINT (-111.923936 40.8247440000001)",CHEVRON USA INC,CHEVRON CORP,SALT LAKE CITY,Utah,4,56,27.5,15,0,8.5,5.6,46.8,9,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,40.824744,-111.923936,-111.923936,40.8247440000001
"POINT (-88.4899139999999 30.344744)",CHEVRON USA INC,CHEVRON CORP,PASCAGOULA,Mississippi,3,360,314,88,0,95.6,18.6,276.3,105,20,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.344744,-88.489914,-88.4899139999999,30.344744
"POINT (-95.281964 32.3604320000001)",DELEK REFINING LTD,DELEK GROUP LTD,TYLER,Texas,3,75,28,20.3,0,17.5,4.7,77,6.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,32.360432,-95.281964,-95.281964,32.3604320000001
"POINT (-95.206799 29.721442)",PASADENA REFINING SYSTEMS INC,PETROBRAS AMERICA INC,PASADENA,Texas,3,115.7,38,52,0,22,12.5,78,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.721442,-95.206799,-95.206799,29.721442
"POINT (-111.910603 40.867508)",Silver Eagle Refining,SILVER EAGLE REFINING INC,WOODS CROSS,Utah,4,15.7,7,0,0,0,0,4,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,40.867508,-111.910603,-111.910603,40.867508
"POINT (-98.459995 29.3476370000001)",CALUMET LUBRICANTS CO,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",SAN ANTONIO,Texas,3,21,0,0,0,6,0,13,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.347637,-98.459995,-98.459995,29.3476370000001
"POINT (-90.907845 32.385998)",ERGON REFINING INC,ERGON INC,VICKSBURG,Mississippi,3,25,18,0,0,0,0,23,0,10,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,32.385998,-90.907845,-90.907845,32.385998
"POINT (-91.169797 30.486272)",EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BATON ROUGE,Louisiana,3,523.2,246.1,244.5,0,76,41,516.5,123.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.486272,-91.169797,-91.169797,30.486272
"POINT (-108.434778 45.814531)",EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BILLINGS,Montana,4,62.9,28.9,23.7,0,12.5,5.1,60.9,10.4,14.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,45.814531,-108.434778,-108.434778,45.814531
"POINT (-94.976798 29.7614310000001)",EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BAYTOWN,Texas,3,584,297,223,0,123.5,37,794,96,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.761431,-94.976798,-94.976798,29.7614310000001
"POINT (-122.138319 38.072007)",VALERO REFINING CO CALIFORNIA,VALERO ENERGY CORP,BENICIA,California,5,149,85.5,75.3,0,37.2,17.1,169.3,29.5,9,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,38.072007,-122.138319,-122.138319,38.072007
"POINT (-95.605823 37.0495250000001)",COFFEYVILLE RESOURCES RFG & MKTG,CVR ENERGY,COFFEYVILLE,Kansas,2,125,46,36,0,26,10,124,25,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,37.049525,-95.605823,-95.605823,37.0495250000001
"POINT (-111.920665 40.838556)",BIG WEST OIL CO,FJ MANAGEMENT INC,NORTH SALT LAKE,Utah,4,32,0,11.5,0,8.5,6,22.5,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,40.838556,-111.920665,-111.920665,40.838556
"POINT (-97.1677559999999 34.6329450000001)",WYNNEWOOD REFINING CO,CVR ENERGY,WYNNEWOOD,Oklahoma,2,75,40.3,22.2,0,18,5.5,67.5,0,7,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,34.632945,-97.167756,-97.1677559999999,34.6329450000001
"POINT (-108.427359 35.4884680000001)",WESTERN REFINING SOUTHWEST INC,WESTERN REFINING INC.,GALLUP,New Mexico,3,26,0,11.5,0,7.3,1.8,12.1,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,35.488468,-108.427359,-108.427359,35.4884680000001
"POINT (-104.390979 32.844821)",HOLLYFRONTIER NAVAJO REFINING LLC,HOLLYFRONTIER CORP,ARTESIA,New Mexico,3,115,29.6,27,0,24,9.1,140,0,7,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,32.844821,-104.390979,-104.390979,32.844821
"POINT (-111.295316 47.5232120000001)",CALUMET MONTANA REFINING LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",GREAT FALLS,Montana,4,35,20,3,0,1,2.5,13.5,0,10,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,47.523212,-111.295316,-111.295316,47.5232120000001
"POINT (-87.611011 33.2004870000001)",HUNT REFINING CO,HUNT CONSLD INC,TUSCALOOSA,Alabama,3,40,18,0,0,15.3,4.2,38.6,32,15,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.200487,-87.611011,-87.611011,33.2004870000001
"POINT (-118.236861 33.798301)",VALERO REFINING CO CALIFORNIA,VALERO ENERGY CORP,WILMINGTON ASPHALT PLANT,California,5,6.5,5,0,0,0,0,0,0,3.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.798301,-118.236861,-118.236861,33.798301
"POINT (-118.917953 35.294719)",KERN OIL & REFINING CO,KERN OIL & REFINING CO,BAKERSFIELD,California,5,27,0,0,0,5.8,0,14,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,35.294719,-118.917953,-118.917953,35.294719
"POINT (-93.0391 44.7633000000001)",Flint Hills Resources LP,KOCH INDUSTRIES INC,SAINT PAUL,Minnesota,2,339,234,87,0,50.8,30.5,329,67,45,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,44.7633,-93.0391,-93.0391,44.7633000000001
"POINT (-97.525965 27.832974)",Flint Hills Resources LP,KOCH INDUSTRIES INC,CORPUS CHRISTI,Texas,3,304,87.5,110,0,0,19,341.8,15.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,27.832974,-97.525965,-97.525965,27.832974
"POINT (-88.0562 30.7886)",SHELL CHEMICAL LP,ROYAL DUTCH/SHELL GROUP,SARALAND,Alabama,3,95.5,29,0,0,22,0,70.4,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.7886,-88.0562,-88.0562,30.7886
"POINT (-118.233663 33.779055)",VALERO REFINING CO CALIFORNIA,VALERO ENERGY CORP,WILMINGTON REFINERY,California,5,87,46,56.3,0,18,22,144,28.8,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.779055,-118.233663,-118.233663,33.779055
"POINT (-90.082597 35.084704)",PREMCOR REFINING GROUP INC,VALERO ENERGY CORP,MEMPHIS,Tennessee,2,195,0,70,0,36,12.7,129,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,35.084704,-90.082597,-90.082597,35.084704
"POINT (-75.2577669999999 39.8403040000001)",PAULSBORO REFINING CO LLC,PBF ENERGY CO LLC,PAULSBORO,New Jersey,1,166,90,55,0,32,11.2,144.1,27,21,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,39.840304,-75.257767,-75.2577669999999,39.8403040000001
"POINT (-94.106796 30.111321)",EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,BEAUMONT,Texas,3,359.2,148.8,117.7,0,146,40.7,301.4,48,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.111321,-94.106796,-94.106796,30.111321
"POINT (-118.332317 33.8532080000001)",EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,TORRANCE,California,5,157.8,102.3,100.2,0,18,24.2,149.2,53,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.853208,-118.332317,-118.332317,33.8532080000001
"POINT (-88.183309 41.4147100000001)",EXXONMOBIL REFINING & SUPPLY CO,EXXON MOBIL CORP,JOLIET,Illinois,2,260,126.7,99.3,0,52.6,29.1,254.6,59.4,15.1,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.41471,-88.183309,-88.183309,41.4147100000001
"POINT (-89.974393 29.9351510000001)",Chalmette Refining LLC,PBF ENERGY CO LLC,CHALMETTE,Louisiana,3,197,169,75.6,0,22.7,16.8,163,28,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.935151,-89.974393,-89.974393,29.9351510000001
"POINT (-89.941198 29.933813)",VALERO ENERGY CORPORATION,VALERO ENERGY CORP,MERAUX,Louisiana,3,128,60,0,0,32,0,94.1,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.933813,-89.941198,-89.941198,29.933813
"POINT (-92.067312 46.690572)",CALUMET LUBRICANTS CO LP,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",SUPERIOR,Wisconsin,2,50,20.5,11,0,8,1.6,32.7,0,7.9,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,46.690572,-92.067312,-92.067312,46.690572
"POINT (-93.792592 32.467561)",CALUMET SHREVEPORT LLC,"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",SHREVEPORT,Louisiana,3,60,28,0,0,12,0,52.3,0,6.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,32.467561,-93.792592,-93.792592,32.467561
"POINT (-101.365597 35.6931870000001)",WRB REFINING LP,WRB REFINING LP,BORGER,Texas,3,154,80,56,0,31.3,45,187.4,28.4,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,35.693187,-101.365597,-101.365597,35.6931870000001
"POINT (-95.747538 29.077881)",PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,SWEENY,Texas,3,260,132.1,119.7,0,37.5,31.8,306.7,78.7,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.077881,-95.747538,-95.747538,29.077881
"POINT (-111.904823 40.886581)",HOLLYFRONTIER WOODS CROSS REFINING LLC,HOLLYFRONTIER CORP,WOODS CROSS,Utah,4,26.4,0,9.4,0,8.4,6.3,26.2,0,1.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,40.886581,-111.904823,-111.904823,40.886581
"POINT (-91.210811 30.477376)",PLACID REFINING CO,PLACID OIL CO,PORT ALLEN,Louisiana,3,82.5,27,25.5,0,11,7.5,56,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.477376,-91.210811,-91.210811,30.477376
"POINT (-80.629399 40.610826)",ERGON WEST VIRGINIA INC,ERGON INC,NEWELL,West Virginia,1,23,8.6,0,0,4,0,19.6,0,0.7,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,40.610826,-80.629399,-80.629399,40.610826
"POINT (-119.047922 35.3873300000001)",SAN JOAQUIN REFINING CO INC,SAN JOAQUIN REFINING CO INC,BAKERSFIELD,California,5,25,14.3,0,5,0,0,5.4,0,8,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,35.38733,-119.047922,-119.047922,35.3873300000001
"POINT (-90.067283 38.845944)",WRB REFINING LP,WRB REFINING LP,WOOD RIVER,Illinois,2,353,196.5,101,0,79.7,21.8,267.9,83,23,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,38.845944,-90.067283,-90.067283,38.845944
"POINT (-90.40413 30.001717)",Motiva Enterprises LLC,MOTIVA ENTERPRISES LLC,NORCO,Louisiana,3,250,91.3,118.8,0,40,16.8,185.5,28.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.001717,-90.40413,-90.40413,30.001717
"POINT (-122.562522 48.4943690000001)",Tesoro West Coast,TESORO CORP,ANACORTES,Washington,5,125,47,55,0,26,13.8,98,0,5.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,48.494369,-122.562522,-122.562522,48.4943690000001
"POINT (-122.111017 38.019952)",Shell Oil Products US,ROYAL DUTCH/SHELL GROUP,MARTINEZ,California,5,158,102,72,0,31,27.5,268,47.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,38.019952,-122.111017,-122.111017,38.019952
"POINT (-83.453963 41.6800210000001)",BP-HUSKY REFINING LLC,BP HUSKY REFINING LLC,TOLEDO,Ohio,2,160,71.5,55,0,42,11.5,113,35,9,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.680021,-83.453963,-83.453963,41.6800210000001
"POINT (-84.1246399999999 40.715965)",LIMA REFINING COMPANY,HUSKY ENERGY INC,LIMA,Ohio,2,170,53,45.3,0,55,18.7,158,23,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,40.715965,-84.12464,-84.1246399999999,40.715965
"POINT (-89.979839 29.684405)",PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,BELLE CHASSE,Louisiana,3,260,103,107,0,48.5,35,190.3,26,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.684405,-89.979839,-89.979839,29.684405
"POINT (-84.614561 37.069685)",CONTINENTAL REFINING COMPANY LLC,CONTINENTAL REFINING CO LLC,SOMERSET,Kentucky,2,6.3,0,0,0,1.3,0,2.2,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,37.069685,-84.614561,-84.614561,37.069685
"POINT (-87.480268 41.668103)",BP PRODUCTS NORTH AMERICA INC,BP PLC,WHITING,Indiana,2,430,263.9,182,0,65,55.8,439.8,102,30,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.668103,-87.480268,-87.480268,41.668103
"POINT (-100.883767 46.849832)",Tesoro West Coast,TESORO CORP,MANDAN,North Dakota,2,74.6,0,30.6,0,12.5,4.8,43.1,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,46.849832,-100.883767,-100.883767,46.849832
"POINT (-94.933456 29.374692)",MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,GALVESTON BAY,Texas,3,481,237,200.5,0,138,40,417,33,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.374692,-94.933456,-94.933456,29.374692
"POINT (-111.905455 40.792315)",Tesoro West Coast,TESORO CORP,SALT LAKE CITY,Utah,4,63,0,29,0,11.4,7,41.9,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,40.792315,-111.905455,-111.905455,40.792315
"POINT (-75.2030609999999 39.910061)",PHILADELPHIA ENERGY SOLUTIONS,CARLYLE GROUP,PHILADELPHIA,Pennsylvania,1,355,163.2,138.5,0,86,26,316,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,39.910061,-75.203061,-75.2030609999999,39.910061
"POINT (-83.50492 41.6288900000001)",TOLEDO REFINING CO LLC,PBF ENERGY CO LLC,TOLEDO,Ohio,2,188,0,82,0,51.8,10,149.9,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.62889,-83.50492,-83.50492,41.6288900000001
