WKT,Company,Corp,Site,State,PADD,AD_Mbpd,VDist_Mbpd,CaDis_Mbpd,VRedu_Mbpd,CaRef_Mbpd,Isal_Mbpd,HDS_Mbpd,Cokin_Mbpd,Asph_Mbpd,Source,Period,Latitude,Longitude,GEOMETRY_X,GEOMETRY_Y
"POINT (-96.0226969999999 36.1391330000001)",HOLLYFRONTIER TULSA REFINING LLC,HOLLYFRONTIER CORP,TULSA WEST,Oklahoma,2,90,32,0,0,0,0,49.6,11,6.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,36.139133,-96.022697,-96.0226969999999,36.1391330000001
"POINT (-151.376675 60.6823350000001)",TESORO ALASKA PETROLEUM CO,TESORO CORP,KENAI,Alaska,5,72,26,0,0,14.2,5,24.5,0,10,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,60.682335,-151.376675,-151.376675,60.6823350000001
"POINT (-96.872662 37.797473)",HOLLYFRONTIER EL DORADO REFINING LLC,HOLLYFRONTIER CORP,EL DORADO,Kansas,2,141,64,44,0,31,29,164.5,19,4,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,37.797473,-96.872662,-96.872662,37.797473
"POINT (-118.986971 35.439492)",ALON BAKERSFIELD OPERATING INC,ALON ISRAEL OIL COMPANY LTD,BAKERSFIELD,California,5,0,0,0,0,8,0.5,29,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,35.439492,-118.986971,-118.986971,35.439492
"POINT (-122.556244 48.470693)",Shell Oil Products US,ROYAL DUTCH/SHELL GROUP,ANACORTES,Washington,5,149,65.8,57.9,0,21.7,12.1,128.9,25.3,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,48.470693,-122.556244,-122.556244,48.470693
"POINT (-118.231229 33.801089)",TESORO REFINING & MARKETING CO,TESORO CORP,WILMINGTON,California,5,107,65,35,0,33,12.5,131,42,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.801089,-118.231229,-118.231229,33.801089
"POINT (-122.397126 47.2557860000001)",US OIL & REFINING CO,TRAILSTONE LP,TACOMA,Washington,5,42,19.2,0,0,6.8,4.5,18.6,0,8,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,47.255786,-122.397126,-122.397126,47.2557860000001
"POINT (-122.063905 38.0230260000001)",TESORO REFINING & MARKETING CO,TESORO CORP,MARTINEZ,California,5,170,156.9,73,0,26,15.4,198,53,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,38.023026,-122.063905,-122.063905,38.0230260000001
"POINT (-122.696618 48.830501)",PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,FERNDALE,Washington,5,107.5,50.7,38.5,0,18.4,10.2,73.4,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,48.830501,-122.696618,-122.696618,48.830501
"POINT (-74.2223499999999 40.6358760000001)",PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,LINDEN,New Jersey,1,251,75,145,0,32,18,191,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,40.635876,-74.22235,-74.2223499999999,40.6358760000001
"POINT (-75.403896 39.8191430000001)",MONROE ENERGY LLC,DELTA AIR LINES INC,TRAINER,Pennsylvania,1,208,73,53,0,50,12,153.7,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,39.819143,-75.403896,-75.403896,39.8191430000001
"POINT (-97.101794 34.2044000000001)",VALERO REFINING CO OKLAHOMA,VALERO ENERGY CORP,ARDMORE,Oklahoma,2,88,32,30,0,20.5,7,93.5,0,14.7,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,34.2044,-97.101794,-97.101794,34.2044000000001
"POINT (-104.944705 39.801794)",SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,COMMERCE CITY EAST,Colorado,4,38,8.5,9.5,0,11,0,11,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,39.801794,-104.944705,-104.944705,39.801794
"POINT (-122.255632 38.0434740000001)",PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,RODEO,California,5,128,93.2,0,0,34,10,62.5,51,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,38.043474,-122.255632,-122.255632,38.0434740000001
"POINT (-118.243473 33.8108560000001)",PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,WILMINGTON,California,5,147,82,51.6,0,36.2,28.8,150.7,53.2,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.810856,-118.243473,-118.243473,33.8108560000001
"POINT (-97.484505 27.816758)",VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,CORPUS CHRISTI,Texas,3,300,97,95.5,0,49,33.3,302.3,17,38,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,27.816758,-97.484505,-97.484505,27.816758
"POINT (-78.629424 41.9667150000001)",AMERICAN REFINING GROUP INC,AMERICAN REFINING GROUP INC,BRADFORD,Pennsylvania,1,11.8,0,0,0,2.2,0,3.6,0,0.1,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.966715,-78.629424,-78.629424,41.9667150000001
"POINT (-104.213903 43.8485210000001)",WYOMING REFINING CO,BLACK ELK REFINING LLC,NEW CASTLE,Wyoming,4,18.5,0,7.5,0,4,1.3,10,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,43.848521,-104.213903,-104.213903,43.8485210000001
"POINT (-115.617898 38.6214860000001)",FORELAND REFINING CORP,FORELAND REFINING CORP,ELY,Nevada,5,5,2.8,0,0,0,0,0,0,1.6,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,38.621486,-115.617898,-115.617898,38.6214860000001
"POINT (-158.110927 21.309493)",HAWAII INDEPENDENT ENERGY LLC,PAR PETROLEUM INC,EWA BEACH,Hawaii,5,95,40,0,11,13.5,0,13,0,15,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,21.309493,-158.110927,-158.110927,21.309493
"POINT (-87.9288769999999 37.906028)",COUNTRYMARK COOPERATIVE INC,COUNTRYMARK COOP INC,MOUNT VERNON,Indiana,2,28.8,14,8.4,0,6.5,5.4,29.2,0,3.7,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,37.906028,-87.928877,-87.9288769999999,37.906028
"POINT (-92.712123 33.363209)",CROSS OIL REFINING & MARKETING INC,MARTIN RESOURCE MANAGEMENT GRP,SMACKOVER,Arkansas,3,7.7,3.9,0,0,0,0,5.5,0,1,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.363209,-92.712123,-92.712123,33.363209
"POINT (-95.126797 29.7314410000001)",DEER PARK REFINING LTD PARTNERSHIP,DEER PARK REFINING LTD PTNRSHP,DEER PARK,Texas,3,340,180,80,0,69.5,18.5,376,90,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.731441,-95.126797,-95.126797,29.7314410000001
"POINT (-101.880991 35.95563)",VALERO ENERGY CORPORATION,VALERO ENERGY CORP,SUNRAY,Texas,3,172,50,54.5,0,47,9.8,130.1,0,12,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,35.95563,-101.880991,-101.880991,35.95563
"POINT (-98.1882649999999 28.45921)",VALERO ENERGY CORPORATION,VALERO ENERGY CORP,THREE RIVERS,Texas,3,91,33.5,23.5,0,33.5,6.5,79,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,28.45921,-98.188265,-98.1882649999999,28.45921
"POINT (-104.946497 39.8033110000001)",SUNCOR ENERGY (USA) INC,SUNCOR ENERGY INC,COMMERCE CITY WEST,Colorado,4,72.5,25,21,0,10.9,0,74,0,12.3,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,39.803311,-104.946497,-104.946497,39.8033110000001
"POINT (-93.271135 30.2412150000001)",PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,WESTLAKE,Louisiana,3,273,132,50,0,44,6,229,60,2.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.241215,-93.271135,-93.271135,30.2412150000001
"POINT (-108.490143 45.7805700000001)",PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,BILLINGS,Montana,4,63.4,37.1,22.5,0,13.6,7.3,80.9,21.7,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,45.78057,-108.490143,-108.490143,45.7805700000001
"POINT (-97.079264 36.675939)",PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,PONCA CITY,Oklahoma,2,218.7,88.3,74.6,0,53.6,17.1,230.2,27.4,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,36.675939,-97.079264,-97.079264,36.675939
"POINT (-90.330328 29.939755)",SHELL OIL PRODUCTS US,ROYAL DUTCH/SHELL GROUP,SAINT ROSE,Louisiana,3,46,25,0,0,0,0,0,0,13,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.939755,-90.330328,-90.330328,29.939755
"POINT (-104.78975 41.1271320000001)",HOLLYFRONTIER CHEYENNE REFINING LLC,HOLLYFRONTIER CORP,CHEYENNE,Wyoming,4,52,28,12.5,0,9.2,4.2,38,13.7,16,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.127132,-104.78975,-104.78975,41.1271320000001
"POINT (-93.889234 29.958382)",PREMCOR REFINING GROUP INC,VALERO ENERGY CORP,PORT ARTHUR,Texas,3,415,220,75,0,55,19.5,331.3,99.6,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.958382,-93.889234,-93.889234,29.958382
"POINT (-92.673774 33.199731)",LION OIL CO,DELEK GROUP LTD,EL DORADO,Arkansas,3,85,45,21,0,15.3,12.5,92.8,0,20.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.199731,-92.673774,-92.673774,33.199731
"POINT (-95.251761 29.701556)",HOUSTON REFINING LP,ACCESS INDUSTRIES,HOUSTON,Texas,3,302.3,202,110,0,0,11.3,393.5,99.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.701556,-95.251761,-95.251761,29.701556
"POINT (-118.146627 33.899551)",PARAMOUNT PETROLEUM CORPORATION,ALON ISRAEL OIL COMPANY LTD,PARAMOUNT,California,5,90,30,0,0,12,0,36.5,0,16.5,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.899551,-118.146627,-118.146627,33.899551
"POINT (-147.748499 64.85276)",PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,NORTH POLE,Alaska,5,22.5,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,64.85276,-147.748499,-147.748499,64.85276
"POINT (-146.381762 61.081919)",PETRO STAR INC,ARCTIC SLOPE REGIONAL CORP,VALDEZ,Alaska,5,60,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,61.081919,-146.381762,-146.381762,61.081919
"POINT (-93.332596 30.1811740000001)",CITGO PETROLEUM CORP,PDV AMERICA INC,LAKE CHARLES,Louisiana,3,440,230,151,0,112.8,54.4,404.2,110,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.181174,-93.332596,-93.332596,30.1811740000001
"POINT (-97.428434 27.809474)",CITGO REFINING & CHEMICAL INC,PDV AMERICA INC,CORPUS CHRISTI,Texas,3,163.5,85.3,83.8,0,51.5,24,253.8,44.9,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,27.809474,-97.428434,-97.428434,27.809474
"POINT (-75.228352 39.8414260000001)",AXEON SPECIALTY PRODUCTS LLC,LINDSAY GOLDBERG LLC,PAULSBORO,New Jersey,1,78,32,0,0,0,0,0,0,49,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,39.841426,-75.228352,-75.228352,39.8414260000001
"POINT (-120.51108 34.930191)",SANTA MARIA REFINING COMPANY,GREKA ENERGY,SANTA MARIA,California,5,10,10,0,0,0,0,0,0,6,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,34.930191,-120.51108,-120.51108,34.930191
"POINT (-107.109511 41.7801630000001)",SINCLAIR WYOMING REFINING CO,SINCLAIR OIL CORP,SINCLAIR,Wyoming,4,90,41,22,0,14.5,4.5,72,20,8,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.780163,-107.109511,-107.109511,41.7801630000001
"POINT (-95.999949 36.116749)",HOLLYFRONTIER TULSA REFINING LLC,HOLLYFRONTIER CORP,TULSA EAST,Oklahoma,2,75.5,27,27,0,23,18.5,96,0,15.2,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,36.116749,-95.999949,-95.999949,36.116749
"POINT (-106.242437 42.8584530000001)",LITTLE AMERICA REFINING CO,SINCLAIR OIL CORP,EVANSVILLE,Wyoming,4,25.5,0,12,0,5,0,24.5,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,42.858453,-106.242437,-106.242437,42.8584530000001
"POINT (-91.748001 30.526508)",ALON REFINING KROTZ SPRINGS INC,ALON ISRAEL OIL COMPANY LTD,KROTZ SPRINGS,Louisiana,3,83,36.2,34,0,13,6.2,32,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.526508,-91.748001,-91.748001,30.526508
"POINT (-95.2555849999999 29.7228050000001)",VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,HOUSTON,Texas,3,103,38,71.5,0,0,11.8,56,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.722805,-95.255585,-95.2555849999999,29.7228050000001
"POINT (-94.895337 29.378096)",VALERO REFINING CO TEXAS LP,VALERO ENERGY CORP,TEXAS CITY,Texas,3,231,133.5,86,0,18.1,21.2,286,53.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.378096,-94.895337,-94.895337,29.378096
"POINT (-90.892547 30.1077740000001)",Motiva Enterprises LLC,MOTIVA ENTERPRISES LLC,CONVENT,Louisiana,3,255,119.4,92,0,40,29,247.8,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.107774,-90.892547,-90.892547,30.1077740000001
"POINT (-75.631323 39.5877330000001)",DELAWARE CITY REFINING CO LLC,PBF ENERGY CO LLC,DELAWARE CITY,Delaware,1,190.2,104.6,86,0,43.8,11.7,150.5,54.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,39.587733,-75.631323,-75.631323,39.5877330000001
"POINT (-93.9692239999999 29.8600010000001)",Motiva Enterprises LLC,MOTIVA ENTERPRISES LLC,PORT ARTHUR,Texas,3,635,331.8,90,0,129.5,69.1,499.5,164.5,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.860001,-93.969224,-93.9692239999999,29.8600010000001
"POINT (-93.3200679999999 30.132389)",CALCASIEU REFINING CO,TRANSWORLD OIL USA INC,LAKE CHARLES,Louisiana,3,90,30,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.132389,-93.320068,-93.3200679999999,30.132389
"POINT (-94.2282079999999 30.3983480000001)",SOUTH HAMPTON RESOURCES INC,TEXAS OIL & CHEMICAL CO,SILSBEE,Texas,3,0,0,0,0,1.6,4.4,15,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.398348,-94.228208,-94.2282079999999,30.3983480000001
"POINT (-90.4232019999999 30.002368)",VALERO REFINING NEW ORLEANS LLC,VALERO ENERGY CORP,NORCO,Louisiana,3,220,160,100,0,27.5,21,234,84,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.002368,-90.423202,-90.4232019999999,30.002368
"POINT (-79.128024 41.832187)",UNITED REFINING CO,RED APPLE GROUP INC,WARREN,Pennsylvania,1,70,40,26,0,14,13,51,0,22,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.832187,-79.128024,-79.128024,41.832187
"POINT (-97.787248 29.261622)",LAZARUS ENERGY LLC,BLUE DOLPHIN ENERGY CO,NIXON,Texas,3,15,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.261622,-97.787248,-97.787248,29.261622
"POINT (-88.04655 41.655625)",PDV Midwest Refining LLC,PDV AMERICA INC,LEMONT,Illinois,2,185.2,77.2,69.5,0,34.9,21,225.2,40.4,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.655625,-88.04655,-88.04655,41.655625
"POINT (-83.158493 42.2837000000001)",MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,DETROIT,Michigan,2,144,77.5,40,0,21.5,7,130,30,23,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,42.2837,-83.158493,-83.158493,42.2837000000001
"POINT (-94.910472 29.366542)",MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,TEXAS CITY,Texas,3,89.5,0,58.5,0,11,14.5,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.366542,-94.910472,-94.910472,29.366542
"POINT (-90.595952 30.060139)",MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,GARYVILLE,Louisiana,3,574,297,138,0,128,59.5,567,93.5,33,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.060139,-90.595952,-90.595952,30.060139
"POINT (-87.715851 38.997284)",MARATHON PETROLEUM CO LP,MARATHON PETROLEUM CORP,ROBINSON,Illinois,2,225,71.5,54.5,0,80.5,29,189,30,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,38.997284,-87.715851,-87.715851,38.997284
"POINT (-89.0091889999999 31.8148840000001)",HUNT SOUTHLAND REFINING CO,HUNT CONSLD INC,SANDERSVILLE,Mississippi,3,12.5,6.9,0,0,0,0,0,0,6.1,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,31.814884,-89.009189,-89.0091889999999,31.8148840000001
"POINT (-118.166647 33.9463720000001)",LUNDAY THAGARD CO,WORLD OIL CO,SOUTH GATE,California,5,10,7,0,0,0,0,0,0,5.8,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,33.946372,-118.166647,-118.166647,33.9463720000001
"POINT (-110.806321 41.2611420000001)",Silver Eagle Refining,SILVER EAGLE REFINING INC,EVANSTON,Wyoming,4,3.4,0,0,0,2.9,0,3.9,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,41.261142,-110.806321,-110.806321,41.2611420000001
"POINT (-87.3629999999999 31.0720000000001)",GOODWAY REFINING LLC,GOODWAY REFINING LLC,ATMORE,Alabama,3,5,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,31.072,-87.363,-87.3629999999999,31.0720000000001
"POINT (-93.339019 30.188295)",EXCEL PARALUBES,EXCEL PARALUBES,WESTLAKE,Louisiana,3,0,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,30.188295,-93.339019,-93.339019,30.188295
"POINT (-95.113566 29.82338)",EQUISTAR CHEMICALS LP,ACCESS INDUSTRIES,CHANNELVIEW,Texas,3,0,0,0,0,0,22,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.82338,-95.113566,-95.113566,29.82338
"POINT (-105.2604 43.02)",ANTELOPE REFINING LLC,GENESIS ENERGY LP,DOUGLAS,Wyoming,4,4.5,3.5,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,43.02,-105.2604,-105.2604,43.02
"POINT (-102.911365 46.855395)",DAKOTA PRAIRIE REFINING LLC,DAKOTA PRAIRIE REFINING LLC,DICKINSON,North Dakota,2,20,0,0,0,0,0,8,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,46.855395,-102.911365,-102.911365,46.855395
"POINT (-95.219682 29.7330180000001)",KINDER MORGAN CRUDE & CONDENSATE,KINDER MORGAN ENERGY PTNRS LP,GALENA PARK,Texas,3,100,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.733018,-95.219682,-95.219682,29.7330180000001
"POINT (-95.1232209999999 29.75377)",PETROMAX REFINING CO LLC,PETROMAX REFINING CO LLC,HOUSTON,Texas,3,27.5,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,29.75377,-95.123221,-95.1232209999999,29.75377
"POINT (-97.505532 27.8178950000001)",BUCKEYE TEXAS PROCESSING LLC,BUCKEYE PARTNERS LP,CORPUS CHRISTI,Texas,3,50,0,0,0,0,0,0,0,0,EIA-820 Refinery Capacity Report,As of Jan. 1 2016,27.817895,-97.505532,-97.505532,27.8178950000001
